state,state_doc_count,income,education,Career & Professional Writing,Coding & Technical Help,Creative Writing & Roleplay,Education & Homework,"Finance, Law, and Practical Life","Health, Biology, and Medicine",Information/Trivia & Explanatory QA,"Media, Art, and Entertainment",Personal Advice & Communication,"Politics, Religion, and Society"
North Carolina,1989,73958.0,37.1,0.3356164383561644,0.06050228310502283,0.07420091324200913,0.1415525114155251,0.05821917808219178,0.04337899543378995,0.06278538812785388,0.08789954337899543,0.0365296803652968,0.09931506849315068
Ohio,2683,72212.0,32.4,0.06541019955654102,0.26274944567627495,0.06873614190687362,0.12195121951219512,0.037694013303769404,0.02660753880266075,0.11086474501108647,0.22505543237250555,0.05321507760532151,0.02771618625277162
Oklahoma,116,66148.0,29.3,0.07500000000000001,0.225,0.1,0.05,0.05,0.025,0.07500000000000001,0.125,0.2,0.07500000000000001
Oregon,729,85220.0,37.8,0.049707602339181284,0.0847953216374269,0.05555555555555555,0.07602339181286549,0.05263157894736842,0.008771929824561403,0.19005847953216373,0.3567251461988304,0.09064327485380116,0.03508771929824561
Pennsylvania,5486,77545.0,36.4,0.022674687644608976,0.03840814437760296,0.8239241092086997,0.03123553910226747,0.02036094400740398,0.002776492364645997,0.02730217491901897,0.01018047200370199,0.011568718186024987,0.011568718186024987
South Carolina,823,72350.0,33.3,0.02368421052631579,0.08421052631578947,0.14736842105263157,0.32105263157894737,0.060526315789473685,0.042105263157894736,0.08947368421052632,0.04473684210526315,0.021052631578947368,0.16578947368421054
Tennessee,376,71997.0,32.4,0.0558659217877095,0.0670391061452514,0.18435754189944134,0.2458100558659218,0.08379888268156424,0.0223463687150838,0.07262569832402234,0.0446927374301676,0.08379888268156424,0.13966480446927373
Texas,4074,79721.0,35.2,0.11148648648648649,0.11542792792792793,0.16722972972972974,0.17511261261261263,0.07038288288288289,0.04786036036036036,0.05067567567567567,0.16948198198198197,0.05686936936936937,0.03547297297297297
Utah,251,96658.0,39.1,0.05594405594405595,0.1048951048951049,0.06293706293706294,0.1048951048951049,0.06993006993006994,0.03496503496503497,0.08391608391608392,0.30069930069930073,0.11188811188811189,0.06993006993006994
Virginia,3006,92090.0,43.3,0.17476489028213166,0.07366771159874608,0.07601880877742946,0.07366771159874608,0.055642633228840124,0.028996865203761754,0.0768025078369906,0.06347962382445141,0.050156739811912224,0.3268025078369906
Washington,1345,99389.0,41.0,0.2,0.07941176470588235,0.033823529411764704,0.08676470588235294,0.030882352941176472,0.045588235294117645,0.10441176470588234,0.3191176470588235,0.07941176470588235,0.02058823529411765
Wisconsin,1341,77488.0,34.6,0.03853211009174312,0.05321100917431193,0.05504587155963303,0.12110091743119267,0.03853211009174312,0.029357798165137616,0.5522935779816514,0.05688073394495413,0.027522935779816515,0.027522935779816515
