covariate,topic,spearman_rho,p_value,n_states,fdr_q_value,significant_fdr
income,topic_merged_54,0.516004525390542,0.0012760935056885284,36,0.09060263890388552,False
income,topic_merged_28,-0.43018275096378455,0.008825230979747408,36,0.2840007935455234,False
income,topic_merged_0,0.3998712998979897,0.01567788078828515,36,0.2840007935455234,False
income,topic_merged_62,0.3987478494122898,0.016000044706790048,36,0.2840007935455234,False
income,topic_merged_20,0.3849072043838902,0.020446556433188674,36,0.29034110135127916,False
income,topic_merged_26,0.3501666556029527,0.03629098221098943,36,0.4294432894967082,False
income,topic_merged_59,0.3356781283555371,0.04534007245649088,36,0.45987787777297895,False
income,topic_merged_23,-0.3081702079237118,0.067466194034148,36,0.5987624720530634,False
income,topic_merged_42,0.2953187267816304,0.0803573752411385,36,0.621287248949923,False
income,topic_merged_55,0.28515903416640703,0.0918388930294313,36,0.621287248949923,False
income,topic_merged_45,0.27175203616759847,0.10886711991360472,36,0.621287248949923,False
income,topic_merged_15,0.26673555661857196,0.11581716744827229,36,0.621287248949923,False
income,topic_merged_47,0.25837358256732224,0.12813485828969023,36,0.621287248949923,False
income,topic_merged_70,0.2574620260506847,0.12953424982137315,36,0.621287248949923,False
income,topic_merged_35,0.2509397136722129,0.13987947613027527,36,0.621287248949923,False
income,topic_merged_17,0.2461528794086503,0.14784948674708018,36,0.621287248949923,False
income,topic_merged_21,-0.24561876064378405,0.14875891876265762,36,0.621287248949923,False
income,topic_merged_64,0.2240957670771571,0.1888778975030527,36,0.7172131442807851,False
income,topic_merged_4,0.21399682306941933,0.2101163157262897,36,0.7172131442807851,False
income,topic_merged_58,-0.20823680823680826,0.22294251546752145,36,0.7172131442807851,False
income,topic_merged_60,-0.20412109833762115,0.23242854516740458,36,0.7172131442807851,False
income,topic_merged_5,0.20371904852570843,0.23336964520863687,36,0.7172131442807851,False
income,topic_merged_33,-0.19602291050308573,0.2518828457470506,36,0.7172131442807851,False
income,topic_merged_46,0.1887229722695481,0.27032358341298235,36,0.7172131442807851,False
income,topic_merged_48,-0.18689664204252276,0.2750719091502836,36,0.7172131442807851,False
income,topic_merged_56,0.18666413842511198,0.27568027891541685,36,0.7172131442807851,False
income,topic_merged_38,-0.17952253318357453,0.2947940715449026,36,0.7172131442807851,False
income,topic_merged_30,0.17712633300792294,0.30139270162375825,36,0.7172131442807851,False
income,topic_merged_22,-0.17664544172997887,0.30272820189709476,36,0.7172131442807851,False
income,topic_merged_34,-0.17355745517751997,0.3113933539750146,36,0.7172131442807851,False
income,topic_merged_25,-0.17293828792442717,0.3131494010240048,36,0.7172131442807851,False
income,topic_merged_32,-0.16059243509590762,0.3494579040979712,36,0.7753597247173736,False
income,topic_merged_11,-0.14208494208494207,0.4084473082848146,36,0.8240738795334718,False
income,topic_merged_16,0.1416385302025682,0.40993651482733634,36,0.8240738795334718,False
income,topic_merged_2,-0.13789135422007942,0.42255787924996885,36,0.8240738795334718,False
income,topic_merged_37,0.13463442706068296,0.43370232338692616,36,0.8240738795334718,False
income,topic_merged_49,0.12860400388907314,0.4547591355395651,36,0.8240738795334718,False
income,topic_merged_24,0.12798893309896592,0.4569372674524957,36,0.8240738795334718,False
income,topic_merged_65,0.1262883083412834,0.46298866960503793,36,0.8240738795334718,False
income,topic_merged_12,0.1257249316772231,0.46500272210290094,36,0.8240738795334718,False
income,topic_merged_7,0.12270613646579027,0.4758736487446809,36,0.8240738795334718,False
income,topic_merged_43,-0.10979390559732634,0.5238342502286035,36,0.8600668060172577,False
income,topic_merged_50,0.10910532001879063,0.5264566666747076,36,0.8600668060172577,False
income,topic_merged_40,0.10688563651581887,0.5349534888785902,36,0.8600668060172577,False
income,topic_merged_44,0.10425381320256037,0.5451127643771352,36,0.8600668060172577,False
income,topic_merged_29,0.09449121357939597,0.5835767428898444,36,0.8729092776666103,False
income,topic_merged_57,0.09317120157543428,0.5888686760796836,36,0.8729092776666103,False
income,topic_merged_9,-0.09129279736217942,0.5964354439334753,36,0.8729092776666103,False
income,topic_merged_52,0.08886601495372573,0.6062733110360318,36,0.8729092776666103,False
income,topic_merged_3,0.08679462400849065,0.6147248434271904,36,0.8729092776666103,False
income,topic_merged_39,0.08359336705716584,0.6278826871501396,36,0.8741111919149003,False
income,topic_merged_8,0.077992277992278,0.6511763708986591,36,0.8891061987270152,False
income,topic_merged_19,0.06856503213209922,0.6911169767838302,36,0.8903288881593535,False
income,topic_merged_67,-0.06764711881252213,0.695052312074439,36,0.8903288881593535,False
income,topic_merged_1,0.06658082513599377,0.6996336594040488,36,0.8903288881593535,False
income,topic_merged_13,-0.06435420568059283,0.7092339410234899,36,0.8903288881593535,False
income,topic_merged_27,0.06058887979441267,0.7255686042852655,36,0.8903288881593535,False
income,topic_merged_53,0.06018890927052414,0.7273109227217254,36,0.8903288881593535,False
income,topic_merged_14,0.0503898908408747,0.7703977384542644,36,0.9270888039025893,False
income,topic_merged_61,-0.03232453986292928,0.8515420552088587,36,0.9970261825050027,False
income,topic_merged_10,-0.029784178388716276,0.8630945063123234,36,0.9970261825050027,False
income,topic_merged_18,0.025303761858274706,0.8835363413489993,36,0.9970261825050027,False
income,topic_merged_68,0.022910097222291047,0.894488691088405,36,0.9970261825050027,False
income,topic_merged_36,0.01682219460902718,0.9224263604659424,36,0.9970261825050027,False
income,topic_merged_6,-0.015583750448406972,0.9281219365512985,36,0.9970261825050027,False
income,topic_merged_69,-0.007782547018561982,0.9640690982319151,36,0.9970261825050027,False
income,topic_merged_63,0.005836264982778541,0.9730509941121177,36,0.9970261825050027,False
income,topic_merged_66,-0.004509841123056145,0.9791742441263809,36,0.9970261825050027,False
income,topic_merged_41,0.0012873326894239296,0.9940547024215237,36,0.9970261825050027,False
income,topic_merged_31,0.0009466631443850904,0.9956280012224358,36,0.9970261825050027,False
income,topic_merged_51,0.0006439151367117386,0.9970261825050029,36,0.9970261825050027,False
